,Clean_Headlines
32," 'The Israeli leader’s comments came after President-elect Donald J. Trump threatened to take unspecified action unless the hostages held in Gaza are released by Jan. 20.', 'web_url'"
33," 'President Biden wants to make it more difficult for President-elect Donald J. Trump to repeal his signature legislation, which sent money flowing to Republican districts nationwide.', 'web_url'"
34," 'The former Clinton and Obama aide has a gift for constructing winning coalitions.', 'web_url'"
35," 'Ms. Willis, who charged Mr. Trump in connection with his efforts to cling to power after the 2020 election, came under scrutiny over her relationship with a lawyer she hired to lead the case.', 'web_url'"
36," 'The mayor has argued that he was indicted because he criticized border policies. He also said that he has rights that migrants do not because “the Constitution is for Americans.”', 'web_url'"
37," 'The post-Watergate norm that political leaders should steer clear of criminal cases is being tested from opposite ends of the political spectrum.', 'web_url'"
38," 'The Biden administration has hailed South Korea as a model democracy and bolstered military ties as it relies on the country as a bulwark against North Korea, China and Russia.', 'web_url'"
39," 'Alex Cooper, the host of “Call Her Daddy” and founder of the Unwell Network, said her team had a Zoom call that she did not attend with Donald Trump’s campaign about a potential interview.', 'web_url'"
40," 'The fund managers who backed Donald Trump’s candidacy have welcomed his victory with calls for new directions in policy.', 'web_url'"
41, 'See the links between more than 60 figures the president-elect wants for cabinet and other senior positions
42," 'Michael R. Bloomberg, the former New York City mayor and a public health advocate, is asking Senate Republicans to persuade President-elect Donald J. Trump to “rethink” Kennedy’s nomination.', 'web_url'"
43," 'It has never happened before.', 'web_url'"
44," 'The announcement reiterated sentiments the president-elect expressed on the campaign trail, and further imperiled a deal that had already run into widespread political opposition.', 'web_url'"
45," 'Voting records suggest Democrats who stayed home were less likely to support her, with no equivalent drop-off in Trump support among Republicans.', 'web_url'"
46," 'The true danger is almost less about the pick and more about what it says of Trump’s approach to his second term.', 'web_url'"
47," 'Protecting land and appointing judges could go a long way toward bolstering Biden’s legacy.', 'web_url'"
48," 'On Wednesday, the justices will hear the marquee case of the term, a challenge to a Tennessee law banning several forms of medical care for transgender youths.', 'web_url'"
49," 'The trip will be Donald J. Trump’s first foreign trip since last month’s election and offers a sign that global leaders are turning the page on the Biden presidency.', 'web_url'"
50," 'Warren Stephens, an investment banker, gave $2 million in 2016 to a group aiming to block Donald J. Trump’s political rise. More recently, he backed Asa Hutchinson, Chris Christie, Mike Pence and Nikki Haley before donating to the Trump campaign.', 'web_url'"
51," 'President-elect Donald Trump’s pick to lead the F.B.I. has called for firing the agency’s top officials, shutting down its Washington headquarters and prosecuting journalists.', 'web_url'"
52," 'President-elect Donald J. Trump said in a social media post on Monday that the hostages must be released before his inauguration in January.', 'web_url'"
53," 'President-elect Donald J. Trump has selected Mr. Boulos, the businessman and father-in-law of Mr. Trump’s daughter, as a senior adviser on Arab and Middle Eastern affairs.', 'web_url'"
54," 'The threat of a retribution-focused Trump administration and his son’s looming sentencings prompted the president to abandon a promise not to get involved in Hunter Biden’s legal problems.', 'web_url'"
55," 'LG Energy Solution will now solely own a factory in Michigan that it had planned to operate through a joint venture with General Motors.', 'web_url'"
56," 'The President-elect is demanding the so-called BRICS countries pledge fealty to the greenback, or risk a new wave of tariffs.', 'web_url'"
57," 'The state’s Democratic leaders had announced within days of the election that they would begin to meet early this month on plans to defend California’s liberal policies.', 'web_url'"
58," 'President-elect Donald J. Trump’s decision to install Kash Patel as F.B.I. director indicates that he remains undaunted by Washington resistance as he appoints ideological warriors, conspiracy theorists and even relatives.', 'web_url'"
59," 'Some voters galvanized by Robert F. Kennedy Jr.’s pledge to “Make America Healthy Again” said they believed the health establishment was dismissive and even corrupt.', 'web_url'"
60," 'In a letter, the Democratic leader said members of his party would work with Republicans to consider the president-elect’s nominees — but asserted they should undergo traditional Senate vetting.', 'web_url'"
61," 'The Senate can take steps to remain an independent power center in Trump’s Washington.', 'web_url'"
62," 'Chancellor Olaf Scholz visited Kyiv on Monday. Amid fears that U.S. support could dry up, Ukrainian officials had criticized him for a recent phone call with President Vladimir V. Putin.', 'web_url'"
63," 'President Biden complained about selective prosecution and political pressure in a system he has spent his public life defending.', 'web_url'"
64," 'The pardon comes weeks before President Biden leaves office and transfers power to President-elect Donald J. Trump, who spent years attacking Hunter Biden over his legal and personal issues.', 'web_url'"
65," 'The announcement on Sunday was the second time this weekend that President-elect Donald J. Trump offered an influential post to an in-law.', 'web_url'"
66," 'Sheriff Chad Chronister, who has spent decades in Hillsborough County, Fla., is likely to face an array of challenges should he be confirmed as the agency’s administrator.', 'web_url'"
67," 'Several lawmakers expressed support on Sunday for the president-elect’s plan to install a loyalist who has vowed to use the position to exact revenge on adversaries.', 'web_url'"
68," 'President-elect Donald J. Trump’s choice to run the F.B.I. has a record in and out of government that is likely to raise questions during his Senate confirmation hearings.', 'web_url'"
69," 'In Angola on likely his last overseas trip in office, the president will tour a slavery museum and spotlight a rail corridor that is part of his administration’s strategy in the region.', 'web_url'"
70," 'Mr. Musk’s rockets and presence have helped shape, and reshape, the culture and politics of Cameron County in South Texas.', 'web_url'"
71," 'For Americans declaring they want to leave a Trump-led America, the best approach is to understand what you are running to, not from.', 'web_url'"
72," 'The announcement of Sheriff Chad Chronister came after President-elect Donald J. Trump said that he would impose tariffs that would stay in place until Canada, Mexico and China halted the flow of drugs and migrants.', 'web_url'"
73," 'This year Donald Trump took social conservatives for granted.', 'web_url'"
74," 'Everyone benefits from government weather forecasting. Republicans have the chance to make it better.', 'web_url'"
75," 'President-elect Donald J. Trump has long seen his bombastic national security operative as a political “enforcer.” But former colleagues question his fitness for the job.', 'web_url'"
76," 'President-elect Donald J. Trump turned to a firebrand loyalist to become director of the bureau, which he sees as part of a ‘deep state’ conspiracy against him.', 'web_url'"
77," 'The announcement elevated Mr. Kushner, the father of President Donald J. Trump’s son-in-law and the recipient of a presidential pardon at the end of Mr. Trump’s first term.', 'web_url'"
78," 'While the president-elect says he will impose a 25 percent tariff on everything Canada exports, Trudeau remains confident about forestalling that outcome.', 'web_url'"
79," 'A generation of resentful young men has arisen from the cultural norm dictating that men must be the breadwinners.', 'web_url'"
80," 'Some House Democrats want to oust aging committee leaders like Representative Jerrold Nadler in favor of younger lawmakers who they see as better suited to take on the president.', 'web_url'"
81," 'Russian forces are closing in on two strongholds. The fall of the cities could pave the way for a takeover of the southern part of the Donetsk region, analysts said.', 'web_url'"
82," 'Prime Minister Justin Trudeau of Canada is the first foreign G7 leader to visit President-elect Donald J. Trump since the election. He is under pressure to persuade Mr. Trump to back down from his tariff threat.', 'web_url'"
83," 'The free and decent country that saved my family from Soviet-dominated Hungary is now under threat.', 'web_url'"
84," 'President-elect Donald J. Trump has filled his administration with people who have ties to the right-wing manifesto.', 'web_url'"
85," 'The president-elect cares about financial markets, our columnist says. That gives investors a restraint on his decisions, even if it’s a tenuous one.', 'web_url'"
86," 'With fewer and fewer checks on presidential power, we need rigorous congressional consideration of the incoming president’s team.', 'web_url'"
87," 'A broader peace in the Middle East will be difficult to achieve, and Iran’s threat to Israel looms over any diplomatic effort.', 'web_url'"
88," 'A Biden administration rule that imposed minimum rules on nursing levels may not survive, even though many homes lack enough workers to maintain residents’ care.', 'web_url'"
89," 'The world is braced for disruption from the president-elect, but he may find more common ground with President Biden than many assume.', 'web_url'"
90," 'The Trump cabinet is mostly complete — at least until the official nomination and confirmation process — and it is quite a picture.', 'web_url'"
91," 'Penelope Hegseth made the accusation in an email to her son in 2018, amid his contentious divorce. She said on Friday that she regretted the email and had apologized to him.', 'web_url'"
92," 'Trumpism represents an alternative value system. The people I regard as upright and admirable MAGA regards as morally disgraceful.', 'web_url'"
93," 'The magazine’s Ethicist columnist on voter responsibility.', 'web_url'"
94," 'With Friday’s gains included, November was the best month in a year for the S&P 500.', 'web_url'"
95," 'The president-elect’s team said it would disclose its donors’ names and not take donations from foreigners, but it isn’t legally bound to adhere to those promises.', 'web_url'"
96," 'His siblings have long retreated from the inner circle, but the president-elect’s eldest son has made a name for himself as the person who can best assess loyalty to the Trump political brand.', 'web_url'"
97," 'Kevin sighs happily and sleeps easily, while I’m holding my breath.', 'web_url'"
98," 'President-elect Donald Trump’s plans to install loyalists have left officials fearful that he intends to carry out his threats of retribution but hopeful that rule-of-law norms can hold.', 'web_url'"
99," 'President João Lourenço of Angola has worked hard to strengthen his country’s partnership with the United States and says the recent election won’t derail that.', 'web_url'"
100," 'The president-elect has long been critical of Mr. Zuckerberg’s social media platforms, saying they censor conservative viewpoints.', 'web_url'"
101," 'It’s not too late for President Biden to give the U.S. a life-changing gift.', 'web_url'"
102," 'We explore Trump’s mass deportation goals.', 'web_url'"
103," 'Donald Trump’s pick to be health secretary, Robert F. Kennedy Jr. has reached a pinnacle of power after a life of fame and addictions and a career intertwined with conspiracy theories.', 'web_url'"
104," 'Linda McMahon, whose résumé mainly rests on running World Wrestling Entertainment, has faced questions for years over whether she is suitable for important education posts.', 'web_url'"
105," 'The magazine’s Ethicist columnist on hypocrisy.', 'web_url'"
106," 'The retired Army lieutenant general could play a key role in any negotiations to end the yearslong war between the countries.', 'web_url'"
107," 'Nobody got Covid totally right. But the contrarians got it mostly wrong.', 'web_url'"
108," 'The discussion between President Claudia Sheinbaum of Mexico and the president-elect came after Mr. Trump threatened tariffs unless Mexican authorities stopped migrants and drugs from coming across the border.', 'web_url'"
109," 'Gov. Kathy Hochul is contending with pressure from environmental advocates and President-elect Donald Trump as she charts a path forward.', 'web_url'"
110," 'As Iran faces domestic and foreign challenges, its bellicose rhetoric on the United States and Israel has given way to signs that it wants less confrontation.', 'web_url'"
111," 'A federal judge is likely to employ a rarely used remedy to try to fix longstanding problems in the city’s jails. But it’s not foolproof.', 'web_url'"
112," 'Mr. Hassett defended Donald Trump’s tax cuts and trade policies in his first administration but has also acknowledged that tariffs can weaken economic growth.', 'web_url'"
113," 'The course of Bhattacharya’s tenure will depend on whether he can listen to his critics.', 'web_url'"
114," 'How the president-elect could change the Middle East — for the better.', 'web_url'"
115," 'Where will this particular cast of characters take us?', 'web_url'"
116," 'But over the years, the former congressman’s views have often aligned with those of his potential boss, Robert F. Kennedy Jr. — particularly on vaccine safety.', 'web_url'"
117," 'Why set off a tit-for-tat with our closest allies?', 'web_url'"
118," 'The lawyer Jamieson Greer is set to be the top U.S. trade negotiator, a crucial position given the president-elect’s threats to impose tariffs on imports from other countries.', 'web_url'"
119," 'We explore his promise to impose a charge on foreign products entering the U.S.', 'web_url'"
120," 'President-elect Donald J. Trump’s team will have some formal briefings with outgoing staff members, but it has so far refused to allow the F.B.I. to do security clearances for transition members.', 'web_url'"
121," 'Fewer people will be able to afford electric cars and trucks if President-elect Donald J. Trump and Republicans in Congress eliminate a $7,500 federal tax credit.', 'web_url'"
122," 'The president-elect’s opening salvo in trade and border talks with the United States’ neighbors is casting a harsh light on the North American alliance.', 'web_url'"
123," 'A second Trump administration is one where nobody’s quite sure what anyone else is really thinking.', 'web_url'"
124," 'The dollar gained and investors sold off stocks after the president-elect promised to levy new restrictions on the United States’ biggest trade partners.', 'web_url'"
125," 'Arrests for illegal crossings from Canada spiked in the last fiscal year, but remain a fraction of the number of those from Mexico.', 'web_url'"
126," 'President-elect Donald J. Trump ordered the investigation by his legal team into Boris Epshteyn, a powerful figure in the transition. Mr. Epshteyn denies the allegations.', 'web_url'"
127," 'The judge in the case confirmed that the former and future president, who was convicted on 34 felony counts, would not receive his punishment next week.', 'web_url'"
128," 'Automakers and parts suppliers would struggle if President-elect Donald J. Trump followed through on his threat to impose 25 percent tariffs on imports from Canada and Mexico.', 'web_url'"
129," 'A Trump transition team spokeswoman said law enforcement officials had “acted quickly to ensure the safety of those who were targeted.”', 'web_url'"
130," 'The Constitution is not a grant of power for a king.', 'web_url'"
131," 'Migrants often gather in groups in southern Mexico as a means of protection from criminal groups. But they almost never make it anywhere near the U.S.-Mexico border.', 'web_url'"
132," 'Breaking with past practice, President-elect Donald J. Trump has not agreed to disclose the donors paying for his planning effort or to limit their contributions.', 'web_url'"
133," 'President-elect Donald J. Trump’s selections to run the nation’s health agencies are alarming infectious disease experts.', 'web_url'"
134," 'Plus, payouts for finding pandemic fraud.', 'web_url'"
135," 'They said they believed that Donald J. Trump’s attacks on undocumented immigrants were directed at recent asylum seekers rather than their own community members.', 'web_url'"
136," 'The special counsel effectively brought to a close the Justice Department efforts to hold Donald J. Trump accountable in the election and classified documents cases.', 'web_url'"
137," 'Many of the prime minister’s political opponents were as critical of him as about the president-elect’s plan, which would adversely affect Canada’s economy.', 'web_url'"
138," 'The once and future president’s constitutional gimmicks are embarrassingly transparent.', 'web_url'"
139," 'Focusing on your own life and disengaging from politics can be appealing. But it is a abdication of responsibility.', 'web_url'"
140," 'One faction of prospective nominees appears focused on revenge, another on calming markets and a third on relentlessly — perhaps hopelessly — cutting people and budgets.', 'web_url'"
141," 'A series of swipes at American companies show how China could take the initiative in a new trade war, using its economic dominance to exact pain.', 'web_url'"
142," 'Natalie Harp, a 33-year-old former anchor on a right-wing cable show, is poised to become the gatekeeper for information to and from the president.', 'web_url'"
143," 'Investors seemed to signal their approval for Scott Bessent as a safe choice to implement the president-elect’s economic agenda.', 'web_url'"
144," 'Three giant, shifting tectonic plates will have profound implications for the new administration.', 'web_url'"
145," 'Trump’s 2016 presidential transition signaled how he would govern. What do his preparations for a second term tell us about America’s future?', 'web_url'"
146," 'Steve Witkoff’s involvement with two sovereign wealth funds as he bought and then sold Manhattan’s Park Lane Hotel demonstrates the potential conflicts his new role will present.', 'web_url'"
147," 'A few victories made it easy for Democrats to forget that the law is just another domain of politics where their enemies enjoy power too.', 'web_url'"
148," 'Ross Douthat and Reihan Salam had a vision for how Republicans could reclaim the working class. They never expected Trump to fulfill it.', 'web_url'"
149," 'Donald Trump has a record of pardoning favored companies from tariffs. Companies are once again lining up to try to influence him.', 'web_url'"
150," 'The president-elect’s threat to hit Canada, Mexico and China with new tariffs is already rocking business and diplomatic relationships and could topple the trade pacts he signed in his first term.', 'web_url'"
151," 'At a conference in Paris, corporate chiefs, finance ministers and top politicians called for a “Europe First” policy to counter Donald Trump’s protectionist agenda.', 'web_url'"
152," 'The president-elect said that he would impose the across-the-board tariffs on Day 1 and that they would stay in place until Canada, Mexico and China halted the flow of drugs and migrants.', 'web_url'"
153," 'The new book by former Chancellor Angela Merkel of Germany also aims to justify decisions she made that are still affecting her country and the rest of Europe.', 'web_url'"
154," 'The vaunted chamber’s degradation preceded him. But he may trash it once and for all.', 'web_url'"
155," 'Before managing the campaign of President-elect Donald J. Trump, Susie Wiles represented a tobacco company and a mining project, among others.', 'web_url'"
156," 'A president has little control over global oil markets, economists say.', 'web_url'"
157," 'Ms. Rollins is the chief executive of the America First Policy Institute, a think tank created to promote President-elect Donald J. Trump’s agenda.', 'web_url'"
158," 'Justice Antonin Scalia, a conservative giant, said attempts to circumvent the Senate’s responsibility to vet nominees were “ignoble” and “just made up.”', 'web_url'"
159," 'The hedge fund investor predicted last year that President-elect Donald J. Trump’s political fortunes were on the rise.', 'web_url'"
160," 'If you want to see women flying high, go to the movies.', 'web_url'"
161," 'The latest vote count shows that Donald J. Trump won the popular vote by one of the smallest margins since the 19th century. But Mr. Trump claims a “powerful mandate.”', 'web_url'"
162," 'The hedge fund manager will be responsible for steering President-elect Donald J. Trump’s unconventional economic agenda.', 'web_url'"
163," 'Russell Vought, who would lead the Office of Management and Budget, has spent years building plans to rework the American structure of government in ways that would enhance presidential power.', 'web_url'"
164," 'One question is whether the new administration and Europe will provide security guarantees to prevent Russia from taking more territory.', 'web_url'"
165," 'A Texas native, Ms. Rollins worked in the first Trump White House and has also led two influential conservative think tanks.', 'web_url'"
166," 'Anne Applebaum on how to think about autocracy and authoritarianism in a second Trump term.', 'web_url'"
167," 'Democrat-led states successfully challenged policies during the first Trump administration. Now, they worry the new White House will be more prepared and less restrained.', 'web_url'"
168," 'The picks to oversee public health have all pushed back against Covid policies or supported ideas that are outside the medical mainstream.', 'web_url'"
169," 'A Trump administration may force Prime Minister Keir Starmer to choose between his country’s most powerful ally and its biggest trading partner.', 'web_url'"
170," 'Robert Lighthizer has championed plans to revive American industry and transform the global economy.', 'web_url'"
171," 'A second Trump administration could alter the lives of all sorts of animals, whether they live in laboratories, zoos, fields or forests.', 'web_url'"
172," ""As Donald J. Trump nominates staunch supporters of Israel to key positions, advocacy groups are taking aim at the departing administration's policies."", 'web_url'"
173," 'Large negative movements in the finances of the young and the working class are going to make his second term much tougher sledding than his first.', 'web_url'"
174," 'Ross Douthat and Reihan Salam had a vision for how Republicans could reclaim the working class. They never expected Trump to fulfill it.', 'web_url'"
175," 'Donald J. Trump promised to erase Biden tailpipe rules that are designed to get carmakers to produce E.V.s. But Detroit wants to keep them.', 'web_url'"
176," 'The parent company of Truth Social filed a trademark application for a crypto payment service it called TruthFi.', 'web_url'"
177," 'Mexico is banking on its ability to negotiate with a deal maker like Donald J. Trump, and many officials say the country is better prepared and has more leverage than it did during his first term.', 'web_url'"
178," 'As the director of the National Institutes of Health, Dr. Jay Bhattacharya would oversee the world’s premier medical research agency, with a $48 billion budget and 27 separate institutes and centers.', 'web_url'"
179," 'To the Kremlin, the president-elect is a harbinger of American collapse.', 'web_url'"
180," 'The president-elect is planting the seeds of his own political demise.', 'web_url'"
181," 'The magazine’s Ethicist columnist on how a family might proceed in the wake of a momentous presidential election.', 'web_url'"
182," 'Sure, the left can be nuts, but have you looked at the right lately?', 'web_url'"
183," 'President-elect Donald J. Trump let weeks pass before signing the agreement as his team considered using private investigators instead.', 'web_url'"
184," 'Donald J. Trump’s grass-roots opponents search for a new playbook as they reckon with how little they accomplished during his first term.', 'web_url'"
185," 'Many Americans voted for border security. Try living next to China.', 'web_url'"
186," 'Dr. Janette Nesheiwat is a medical director for a chain of urgent care clinics. Her sister served as an adviser in the first Trump administration.', 'web_url'"
187," 'His first term was marked by backlash and protest. But the president-elect has found new streams of embrace and approval.', 'web_url'"
188," 'In Ms. Bondi, who served on his legal team during his first impeachment, the president-elect turned to a loyal ally to put his stamp on a Justice Department that he sees as hostile to him.', 'web_url'"
189," 'The transportation secretary, one of several ambitious Democrats jockeying for prominence, gave advice in a speech but was coy about his own plans"
190," 'Scott Bessent’s former colleagues and rivals see the prospective Treasury secretary as a thoughtful choice with a broad understanding of financial markets.', 'web_url'"
191," 'The president-elect has named wealthy financiers for key economic positions, raising questions about how much they will follow through on promises to help the working class.', 'web_url'"
192," 'Greg Abbott in Texas, sending busloads of migrants to blue cities, helped put the border crisis more fully into view for the nation.', 'web_url'"
193," 'Mr. Whitaker briefly served as acting attorney general in Mr. Trump’s first term.', 'web_url'"
194," 'Canceled oral arguments in one case and a judge’s recusal in another have added to questions about the future of four state cases against Donald J. Trump and his allies.', 'web_url'"
195," 'President-elect Donald Trump is filling key cabinet positions with controversial picks at a breakneck speed. Jonathan Swan, senior political correspondent at The Times, explains why these choices are significant, even if they don’t all make it into office.', 'web_url'"
196," 'Donald J. Trump is set to regain office without clarity on the scope of presidential immunity and with a lingering cloud over whether outside special counsels can investigate high-level wrongdoing.', 'web_url'"
197," 'Public health advocates worry that Donald Trump could unravel federal clean water efforts, including restrictions on lead pipes and chemicals known as PFAS.', 'web_url'"
198," 'Trump found new voters across counties and demographics to win the election. But Harris’s failure to match Biden’s 2020 performance was just as consequential.', 'web_url'"
199," 'The president-elect’s pledge to use tariffs to stem the flow of opioids from China could backfire if Beijing responds by ending counternarcotics cooperation.', 'web_url'"
200," 'A friend and financial backer of Donald J. Trump’s, Ms. McMahon, who led the Small Business Administration during his first term, remained close to him during the campaign.', 'web_url'"
201," 'Republicans are juggling complex political and tactical questions as they plan their congressional agenda next year.', 'web_url'"
202," 'Plus, a “Wicked” warning.', 'web_url'"
203," 'After the U.S. election, auctioneers are looking to woo reluctant bidders back. Watch these 6 bellwether artworks to see how the market performs.', 'web_url'"
204," 'President-elect Donald J. Trump is assembling a team of aides bent on confrontation with China. But he also has advisers who do business there, including Elon Musk.', 'web_url'"
205," 'With President-elect Donald J. Trump’s sentencing on hold, his lawyers are pushing to dismiss the case. The district attorney, Alvin L. Bragg, is opposing the effort.', 'web_url'"
206, 'The president-elect has a starting point
207," 'All eyes on Trump and his cabinet picks.', 'web_url'"
208," 'The president-elect is rounding out his second administration with television stars.', 'web_url'"
209," 'The administration of Mayor Eric Adams is fearful that President-elect Donald J. Trump may target a Brooklyn tent complex housing 2,000 asylum seekers on federal land.', 'web_url'"
210," 'The president-elect’s appearance in Texas demonstrates the growing closeness between the two billionaires, and Mr. Musk’s increasing influence in Mr. Trump’s orbit.', 'web_url'"
211," 'Mr. Carr, who currently sits on the commission and is a vocal critic of Big Tech, has said the agency should regulate the tech industry.', 'web_url'"
212," 'Two weeks in the life of Pennsylvania’s Luzerne County, one of the many places that shifted to the right in this year’s election.', 'web_url'"
213," 'The bill, known as the PRESS Act, would codify protections against federal investigators seizing reporters’ records. It is now less likely the legislation will clear the Senate before the current session ends.', 'web_url'"
214," 'New York City’s migrant shelter population has been steadily falling, but President-elect Donald Trump’s immigration stance will bring new challenges.', 'web_url'"
215," 'Gov. Gavin Newsom said California would fill the void for residents if the Trump administration killed a $7,500 E.V. tax credit.', 'web_url'"
216," 'The U.S. was never going to save Ukraine, but the incoming president could stop the suffering.', 'web_url'"
217," 'Donald Trump’s promise to carry out mass deportations has driven fearful immigrants to seek protections and advice.', 'web_url'"
218," 'A parade of President-elect Donald J. Trump’s allies showed their loyalty at his criminal trial in Manhattan. Many are now in line for key government jobs.', 'web_url'"
219," 'Three scenarios for how Republicans could approach cutting taxes next year.', 'web_url'"
220," 'The celebrity physician would run the Centers for Medicare and Medicaid Services, a powerful agency in charge of programs that cover more than 150 million Americans.', 'web_url'"
221," 'The president-elect is considering a conflicting mix of qualities as he decides who will steer his economic agenda.', 'web_url'"
222," 'In every neighborhood in New York City, from Red Hook in Brooklyn to Riverdale in the Bronx, Vice President Kamala Harris received markedly fewer votes than Joseph R. Biden, Jr., did in 2020, while in most neighborhoods, Donald J. Trump notched modest increases.', 'web_url'"
223," 'A Times analysis shows where Kamala Harris got fewer votes compared with Joe Biden and which voting blocs drove each city’s red shift.', 'web_url'"
224," 'The housing agency plays a central role in addressing the growing national affordability crisis.', 'web_url'"
225," 'The president-elect’s early transition moves amount to a generational test of a system as he seeks to rewrite the balance of power and install lieutenants to blow up key parts of government.', 'web_url'"
226," 'The president-elect is taking a flood-the-zone approach to his cabinet nominations, betting that the Senate won’t dare to turn them all down.', 'web_url'"
227," 'Florida’s first female state attorney general, she became a member of Donald Trump’s impeachment defense team and backed his false claims of election fraud in 2020.', 'web_url'"
228," 'The president-elect’s decision to witness the liftoff is another example of his close ties to the world’s wealthiest entrepreneur.', 'web_url'"
229," 'The Constitution sets a two-term limit for presidents. Still, Donald J. Trump has repeatedly floated the idea that he might like to stay in the White House beyond his next term.', 'web_url'"
230," 'Faced with unconventional and disruptive proposals, investors are figuring out how to place their bets.', 'web_url'"
231," 'In a series of rare in-depth interviews, Venezuela’s opposition leader called life in hiding “a difficult test” and asserted that Mr. Trump could gain an early “foreign policy victory” by pushing Nicolás Maduro from office.', 'web_url'"
232," 'The North Dakota governor, who helped strengthen ties between the oil industry and President-elect Donald J. Trump, will do double duty as Interior secretary.', 'web_url'"
233," 'President-elect Donald J. Trump nominated the former representative from Wisconsin to oversee a sprawling agency that includes aviation, rail and transit.', 'web_url'"
234," 'The women’s volleyball team at the center of a national debate over gender and sports advanced to the conference championship after Boise State refused to play.', 'web_url'"
235," 'Chris Wright is a TV-ready evangelist for fossil fuels who lacks government experience.', 'web_url'"
236," 'Mr. Trump’s top immigration policy adviser has discussed using military assets to build detention centers and support civilian immigration agents.', 'web_url'"
237," 'The swift action, two weeks after Donald J. Trump’s presidential win, signaled a sense of urgency from city leaders.', 'web_url'"
238," 'Trump’s picks for Treasury secretary and commerce secretary both lead Wall Street firms. Here’s what that could mean for their finances and businesses.', 'web_url'"
239," 'The Senate majority leader is staying out of Republican turmoil over the more contentious picks for strategic reasons.', 'web_url'"
